msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStop(RMStateStore.java:763)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1308)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1312)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.access$1000(ResourceManager.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createAdminService(ResourceManager.java:1431)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createAndInitActiveServices(ResourceManager.java:1261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createApplicationMasterService(ResourceManager.java:1411)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createApplicationMasterService(ResourceManager.java:1427)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createClientRMService(ResourceManager.java:1406)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createQueueACLsManager(ResourceManager.java:433)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createResourceTrackerService(ResourceManager.java:1397)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMAppManager(ResourceManager.java:553)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1447)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMSecretManagerService(ResourceManager.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:458)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createSystemMetricsPublisher(ResourceManager.java:576)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createSystemMetricsPublisher(ResourceManager.java:580)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.doSecureLogin(ResourceManager.java:1364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.getBindAddress(ResourceManager.java:1602)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1439)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1440)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.createAndRegisterOpportunisticDispatcher(ResourceManager.java:857)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:654)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:694)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:704)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:710)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:750)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:774)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:791)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:802)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:803)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:808)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:810)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:812)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:816)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:830)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:846)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:852)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:896)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:904)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStop(ResourceManager.java:910)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStop(ResourceManager.java:921)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:269)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:274)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:280)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:285)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:288)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:296)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:298)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:313)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:333)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:335)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:344)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:352)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:358)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1349)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1350)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1355)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1359)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStop(ResourceManager.java:1377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStop(ResourceManager.java:1392)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startActiveServices(ResourceManager.java:1271)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1161)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1165)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startWepApp(ResourceManager.java:1240)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.stopActiveServices(ResourceManager.java:1281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToActive(ResourceManager.java:1308)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToStandby(ResourceManager.java:1337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:607)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:616)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:619)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.init(ResourceProfilesManagerImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.loadProfiles(ResourceProfilesManagerImpl.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.<clinit>(ResourceTrackerService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.loadDynamicResourceConfiguration(ResourceTrackerService.java:202)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:159)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:167)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:170)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:174)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:178)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:187)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceStart(ResourceTrackerService.java:237)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceStart(ResourceTrackerService.java:238)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceStart(ResourceTrackerService.java:240)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceStart(ResourceTrackerService.java:244)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceStart(ResourceTrackerService.java:258)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.AMLivelinessMonitor.serviceInit(AMLivelinessMonitor.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor.serviceInit(RMAppLifetimeMonitor.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer.serviceInit(ContainerAllocationExpirer.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMContextImpl.getProxyHostAndPort(RMContextImpl.java:615)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createAMRMTokenSecretManager(RMSecretManagerService.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createContainerTokenSecretManager(RMSecretManagerService.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createNMTokenSecretManager(RMSecretManagerService.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:136)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.serviceStart(RMSecretManagerService.java:78)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:492)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.<clinit>(AbstractYarnScheduler.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.getMaxPriorityFromConf(AbstractYarnScheduler.java:925)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:200)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:207)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationConfiguration.<init>(AllocationConfiguration.java:173)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.getAllocationFile(AllocationFileLoaderService.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.getDefaultPermissions(AllocationFileLoaderService.java:348)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.reloadAllocations(AllocationFileLoaderService.java:231)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.serviceInit(AllocationFileLoaderService.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler$AllocationReloadListener.onReload(FairScheduler.java:1633)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getAssignMultiple(FairSchedulerConfiguration.java:380)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getContinuousSchedulingSleepMs(FairSchedulerConfiguration.java:347)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:296)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityDelayNodeMs(FairSchedulerConfiguration.java:358)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityDelayRackMs(FairSchedulerConfiguration.java:368)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityThresholdNode(FairSchedulerConfiguration.java:321)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityThresholdRack(FairSchedulerConfiguration.java:325)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getMaxAssign(FairSchedulerConfiguration.java:388)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getPreemptionEnabled(FairSchedulerConfiguration.java:372)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getReservableNodes(FairSchedulerConfiguration.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getReservationThresholdIncrementMultiple(FairSchedulerConfiguration.java:315)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getSizeBasedWeight(FairSchedulerConfiguration.java:392)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getUpdateInterval(FairSchedulerConfiguration.java:606)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getUsePortForNodeName(FairSchedulerConfiguration.java:405)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.isContinuousSchedulingEnabled(FairSchedulerConfiguration.java:336)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.isMaxAssignDynamic(FairSchedulerConfiguration.java:384)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1407)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1411)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1412)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1413)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1414)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1415)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1416)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1417)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1418)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1419)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1421)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1422)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1424)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1426)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1443)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1461)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1468)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1474)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1515)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1516)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1519)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.updateReservationThreshold(FairScheduler.java:1490)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:237)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:251)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:278)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSLeafQueue.<init>(FSLeafQueue.java:81)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSParentQueue.<init>(FSParentQueue.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.<init>(FSQueue.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.<init>(FSQueue.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.forQueue(FSQueueMetrics.java:191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.forQueue(FSQueueMetrics.java:211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.<init>(FSQueueMetrics.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.createNewQueues(QueueManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.createQueue(QueueManager.java:242)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getLeafQueue(QueueManager.java:138)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getLeafQueue(QueueManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getQueue(QueueManager.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.initialize(QueueManager.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.initialize(QueueManager.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:131)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.<init>(QueuePlacementPolicy.java:75)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.buildBuckets(QueueMetrics.java:229)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.<init>(QueueMetrics.java:132)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.<clinit>(SchedulerUtils.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.createNewMasterKey(AMRMTokenSecretManager.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.start(AMRMTokenSecretManager.java:106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.start(AMRMTokenSecretManager.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:73)
