msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:352)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:358)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStop(ResourceManager.java:1377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:607)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:616)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:619)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.init(ResourceProfilesManagerImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.loadProfiles(ResourceProfilesManagerImpl.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.<clinit>(ResourceTrackerService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.loadDynamicResourceConfiguration(ResourceTrackerService.java:202)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:159)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:167)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:170)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:174)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:178)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:182)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:187)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.AMLivelinessMonitor.serviceInit(AMLivelinessMonitor.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor.serviceInit(RMAppLifetimeMonitor.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer.serviceInit(ContainerAllocationExpirer.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.access$1700(RMContainerImpl.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl$ContainerStartedTransition.transition(RMContainerImpl.java:574)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl$ContainerStartedTransition.transition(RMContainerImpl.java:588)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.handle(RMContainerImpl.java:475)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.handle(RMContainerImpl.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.<init>(RMContainerImpl.java:199)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.<init>(RMContainerImpl.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.<init>(RMContainerImpl.java:250)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.publishNonAMContainerEventstoATS(RMContainerImpl.java:759)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.shouldPublishNonAMContainerEventstoATS(RMContainerImpl.java:751)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createAMRMTokenSecretManager(RMSecretManagerService.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createContainerTokenSecretManager(RMSecretManagerService.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createNMTokenSecretManager(RMSecretManagerService.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:136)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:492)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.processRMProxyUsersConf(RMServerUtils.java:504)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.<clinit>(AbstractYarnScheduler.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.getMaxPriorityFromConf(AbstractYarnScheduler.java:925)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.reinitialize(AbstractYarnScheduler.java:1489)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:200)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:207)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AppSchedulingInfo.allocate(AppSchedulingInfo.java:556)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AppSchedulingInfo.<init>(AppSchedulingInfo.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.ContainerUpdateContext.<clinit>(ContainerUpdateContext.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.ContainerUpdateContext.<clinit>(ContainerUpdateContext.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationConfiguration.<init>(AllocationConfiguration.java:173)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.getAllocationFile(AllocationFileLoaderService.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.getDefaultPermissions(AllocationFileLoaderService.java:348)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.reloadAllocations(AllocationFileLoaderService.java:231)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.serviceInit(AllocationFileLoaderService.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.addApplicationAttempt(FairScheduler.java:566)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.addApplication(FairScheduler.java:478)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.addApplication(FairScheduler.java:524)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.addNode(FairScheduler.java:778)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler$AllocationReloadListener.onReload(FairScheduler.java:1633)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.assignToQueue(FairScheduler.java:616)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.attemptScheduling(FairScheduler.java:1160)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getAssignMultiple(FairSchedulerConfiguration.java:380)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getContinuousSchedulingSleepMs(FairSchedulerConfiguration.java:347)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:296)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityDelayNodeMs(FairSchedulerConfiguration.java:358)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityDelayRackMs(FairSchedulerConfiguration.java:368)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityThresholdNode(FairSchedulerConfiguration.java:321)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityThresholdRack(FairSchedulerConfiguration.java:325)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getMaxAssign(FairSchedulerConfiguration.java:388)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getPreemptionEnabled(FairSchedulerConfiguration.java:372)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getReservableNodes(FairSchedulerConfiguration.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getReservationThresholdIncrementMultiple(FairSchedulerConfiguration.java:315)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getSizeBasedWeight(FairSchedulerConfiguration.java:392)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getUpdateInterval(FairSchedulerConfiguration.java:606)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getUsePortForNodeName(FairSchedulerConfiguration.java:405)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.isContinuousSchedulingEnabled(FairSchedulerConfiguration.java:336)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.isMaxAssignDynamic(FairSchedulerConfiguration.java:384)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.handle(FairScheduler.java:1234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.handle(FairScheduler.java:1249)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1407)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1411)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1412)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1413)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1414)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1415)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1416)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1417)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1418)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1419)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1421)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1422)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1424)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1426)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1443)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1461)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1468)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1474)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.nodeUpdate(FairScheduler.java:1026)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.reinitialize(FairScheduler.java:1558)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.reinitialize(FairScheduler.java:1564)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1515)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1516)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1519)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.<clinit>(FairSchedulerTestBase.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createAppAttemptId(FairSchedulerTestBase.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createAppAttemptId(FairSchedulerTestBase.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createConfiguration(FairSchedulerTestBase.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createResourceRequest(FairSchedulerTestBase.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:163)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:170)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:172)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerTestBase.createSchedulingRequest(FairSchedulerTestBase.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.updateReservationThreshold(FairScheduler.java:1490)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:237)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:251)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:278)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.allocate(FSAppAttempt.java:450)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.allocate(FSAppAttempt.java:457)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.allocate(FSAppAttempt.java:464)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.allocate(FSAppAttempt.java:473)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.assignContainer(FSAppAttempt.java:1015)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.assignContainer(FSAppAttempt.java:1387)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.assignContainer(FSAppAttempt.java:863)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.createContainer(FSAppAttempt.java:658)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt.<init>(FSAppAttempt.java:117)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSLeafQueue.assignContainer(FSLeafQueue.java:353)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSLeafQueue.<init>(FSLeafQueue.java:81)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSParentQueue.assignContainer(FSParentQueue.java:217)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSParentQueue.<init>(FSParentQueue.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.<init>(FSQueue.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.<init>(FSQueue.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.forQueue(FSQueueMetrics.java:191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.forQueue(FSQueueMetrics.java:211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.<init>(FSQueueMetrics.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSSchedulerNode.<init>(FSSchedulerNode.java:70)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.createNewQueues(QueueManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.createQueue(QueueManager.java:242)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getLeafQueue(QueueManager.java:138)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getLeafQueue(QueueManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getQueue(QueueManager.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.initialize(QueueManager.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.initialize(QueueManager.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:131)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.<init>(QueuePlacementPolicy.java:75)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.setUp(TestFairScheduler.java:142)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.setUp(TestFairScheduler.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.setUp(TestFairScheduler.java:144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.tearDown(TestFairScheduler.java:162)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testHostPortNodeName(TestFairScheduler.java:3635)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testHostPortNodeName(TestFairScheduler.java:3637)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testHostPortNodeName(TestFairScheduler.java:3639)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testHostPortNodeName(TestFairScheduler.java:3642)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testHostPortNodeName(TestFairScheduler.java:3649)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testHostPortNodeName(TestFairScheduler.java:3678)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.LocalityAppPlacementAllocator.allocate(LocalityAppPlacementAllocator.java:450)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.LocalityAppPlacementAllocator.allocateNodeLocal(LocalityAppPlacementAllocator.java:341)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.LocalityAppPlacementAllocator.cloneResourceRequest(LocalityAppPlacementAllocator.java:284)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.buildBuckets(QueueMetrics.java:229)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.getUserMetrics(QueueMetrics.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.<init>(QueueMetrics.java:132)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.submitApp(QueueMetrics.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.submitApp(QueueMetrics.java:261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerApplicationAttempt.<init>(SchedulerApplicationAttempt.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerNode.<init>(SchedulerNode.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerNode.<init>(SchedulerNode.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.<clinit>(SchedulerUtils.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:73)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.QueueACLsManager.<init>(QueueACLsManager.java:55)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:79)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.rollMasterKey(RMContainerTokenSecretManager.java:111)
