msx-conf 	at com.google.inject.AbstractModule.configure(AbstractModule.java:62)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.<init>(RMAppImpl.java:502)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.getEnabledFlagFromConf(RMAppLogAggregation.java:82)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.getLogAggregationStatusTimeout(RMAppLogAggregation.java:72)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.getMaxLogAggregationDiagnostics(RMAppLogAggregation.java:87)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.<init>(RMAppLogAggregation.java:61)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.<init>(RMAppLogAggregation.java:62)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.<init>(RMAppLogAggregation.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer.serviceInit(ContainerAllocationExpirer.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeImpl.<clinit>(RMNodeImpl.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeImpl.<init>(RMNodeImpl.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createAMRMTokenSecretManager(RMSecretManagerService.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createContainerTokenSecretManager(RMSecretManagerService.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createNMTokenSecretManager(RMSecretManagerService.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:136)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.serviceStart(RMSecretManagerService.java:78)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:492)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.processRMProxyUsersConf(RMServerUtils.java:504)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.getMaxPriorityFromConf(AbstractYarnScheduler.java:925)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:200)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:207)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.allocation.AllocationFileQueueParser.loadQueue(AllocationFileQueueParser.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.allocation.AllocationFileQueueParser.loadQueue(AllocationFileQueueParser.java:244)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.allocation.AllocationFileQueueParser.parse(AllocationFileQueueParser.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationConfiguration.<init>(AllocationConfiguration.java:173)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.getAllocationFile(AllocationFileLoaderService.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.getQueuePlacementPolicy(AllocationFileLoaderService.java:284)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.reloadAllocations(AllocationFileLoaderService.java:241)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.reloadAllocations(AllocationFileLoaderService.java:255)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.reloadAllocations(AllocationFileLoaderService.java:260)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.reloadAllocations(AllocationFileLoaderService.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.serviceInit(AllocationFileLoaderService.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.AllocationFileLoaderService.serviceInit(AllocationFileLoaderService.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler$AllocationReloadListener.onReload(FairScheduler.java:1639)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getAssignMultiple(FairSchedulerConfiguration.java:380)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getContinuousSchedulingSleepMs(FairSchedulerConfiguration.java:347)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getIncrementAllocation(FairSchedulerConfiguration.java:296)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityDelayNodeMs(FairSchedulerConfiguration.java:358)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityDelayRackMs(FairSchedulerConfiguration.java:368)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityThresholdNode(FairSchedulerConfiguration.java:321)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getLocalityThresholdRack(FairSchedulerConfiguration.java:325)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getMaxAssign(FairSchedulerConfiguration.java:388)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getPreemptionEnabled(FairSchedulerConfiguration.java:372)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getReservableNodes(FairSchedulerConfiguration.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getReservationThresholdIncrementMultiple(FairSchedulerConfiguration.java:315)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getSizeBasedWeight(FairSchedulerConfiguration.java:392)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getUpdateInterval(FairSchedulerConfiguration.java:606)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.getUsePortForNodeName(FairSchedulerConfiguration.java:405)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.isContinuousSchedulingEnabled(FairSchedulerConfiguration.java:336)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairSchedulerConfiguration.isMaxAssignDynamic(FairSchedulerConfiguration.java:384)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.getQueueInfo(FairScheduler.java:1576)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1407)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1411)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1412)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1413)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1414)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1415)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1416)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1417)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1418)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1419)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1421)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1422)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1424)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1426)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1443)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1461)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1468)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.initScheduler(FairScheduler.java:1474)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1515)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1516)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.serviceInit(FairScheduler.java:1519)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.updateReservationThreshold(FairScheduler.java:1490)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:237)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:251)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler.validateConf(FairScheduler.java:278)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSLeafQueue.<init>(FSLeafQueue.java:81)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSParentQueue.<init>(FSParentQueue.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.getQueueInfo(FSQueue.java:232)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.getQueueInfo(FSQueue.java:258)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.getQueueStatistics(FSQueue.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.<init>(FSQueue.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue.<init>(FSQueue.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.forQueue(FSQueueMetrics.java:191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.forQueue(FSQueueMetrics.java:211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueueMetrics.<init>(FSQueueMetrics.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.createNewQueues(QueueManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.createQueue(QueueManager.java:242)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.ensureQueueExistsAndIsCompatibleAndIsStatic(QueueManager.java:617)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getLeafQueue(QueueManager.java:138)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getLeafQueue(QueueManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.getQueue(QueueManager.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.initialize(QueueManager.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.initialize(QueueManager.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueueManager.updateAllocationConfiguration(QueueManager.java:593)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:131)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.fromConfiguration(QueuePlacementPolicy.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.QueuePlacementPolicy.<init>(QueuePlacementPolicy.java:75)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.buildBuckets(QueueMetrics.java:229)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.<init>(QueueMetrics.java:132)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.<clinit>(SchedulerUtils.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.normalizeAndValidateRequest(SchedulerUtils.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.start(AMRMTokenSecretManager.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:73)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.QueueACLsManager.<init>(QueueACLsManager.java:55)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:79)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.rollMasterKey(RMContainerTokenSecretManager.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices.<clinit>(RMWebServices.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices$$FastClassByGuice$$e740e9d9.newInstance(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices.<init>(RMWebServices.java:245)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices.<init>(RMWebServices.java:246)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification$3.configureServlets(TestRMWebServicesAppsModification.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification$FairTestServletModule.configureScheduler(TestRMWebServicesAppsModification.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification.getNoAuthInjectorFair(TestRMWebServicesAppsModification.java:252)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification.<init>(TestRMWebServicesAppsModification.java:305)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification$TestServletModule.configureServlets(TestRMWebServicesAppsModification.java:179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification$TestServletModule.configureServlets(TestRMWebServicesAppsModification.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification.testUpdateAppTimeout(TestRMWebServicesAppsModification.java:1306)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification.testUpdateAppTimeout(TestRMWebServicesAppsModification.java:1307)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification.testUpdateAppTimeout(TestRMWebServicesAppsModification.java:1315)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.TestRMWebServicesAppsModification.testUpdateAppTimeout(TestRMWebServicesAppsModification.java:1378)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.createNewMasterKey(BaseContainerTokenSecretManager.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.<init>(BaseContainerTokenSecretManager.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.security.MasterKeyData.<init>(MasterKeyData.java:37)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.<clinit>(BuilderUtils.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newApplicationId(BuilderUtils.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newApplicationResourceUsageReport(BuilderUtils.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newNodeId(BuilderUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:60)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:65)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.addResourcesFileToConf(ResourceUtils.java:434)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:204)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:412)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:419)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:421)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:244)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:286)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:374)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:404)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourcesMap(ResourceUtils.java:294)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:394)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:395)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.resetResourceTypes(ResourceUtils.java:459)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:172)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:177)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:190)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:139)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:151)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:168)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:200)
msx-conf 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:134)
msx-conf 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:265)
msx-conf 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
msx-conf 	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
msx-conf 	at org.glassfish.grizzly.http.server.HttpHandlerChain.service(HttpHandlerChain.java:196)
msx-conf 	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:164)
msx-conf 	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:175)
msx-conf 	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:770)
msx-conf 	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:78)
msx-conf 	at org.glassfish.grizzly.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:137)
msx-conf 	at org.glassfish.grizzly.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:106)
msx-conf 	at org.glassfish.grizzly.servlet.ServletHandler.doServletService(ServletHandler.java:251)
msx-conf 	at org.glassfish.grizzly.servlet.ServletHandler.service(ServletHandler.java:188)
msx-conf 	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
msx-conf 	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:55)
msx-conf 	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:115)
msx-conf 	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:135)
msx-conf 	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:551)
msx-conf 	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:531)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
