msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf yarn.nodemanager.bind-host is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-executor.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-manager.thread-count is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-metrics.enable is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-metrics.period-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-metrics.unregister-delay-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-monitor.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-monitor.interval-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-monitor.process-tree.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-monitor.resource-calculator.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.containers-launcher.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.container-state-transition-listener.classes is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.delete.debug-delay-sec is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.delete.thread-count is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.disk-utilization-watermark-low-per-disk-percentage is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.enable is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.interval-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.min-free-space-per-disk-mb is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-health-checker.min-healthy-disks is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.disk-validator is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.duration-to-track-stopped-containers is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.elastic-memory-control.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.env-whitelist is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.health-checker.script.path is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.linux-container-executor.resources-handler.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.local-cache.max-files-per-directory is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.local-dirs is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.localizer.address is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.localizer.cache.cleanup.interval-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.localizer.cache.target-size-mb is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.localizer.client.thread-count is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.localizer.fetch.thread-count is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.log-aggregation.num-log-files-per-app is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.log.deletion-threads-count is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.log-dirs is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.log.retain-seconds is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.network-tagging-handler.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.node-attributes.provider is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.node-labels.provider is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.numa-awareness.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.opportunistic-containers-max-queue-length is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.opportunistic-containers-use-pause-for-preemption is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.pmem-check-enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.process-kill-wait.ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.recovery.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.remote-app-log-dir is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.remote-app-log-dir-suffix is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource-calculator.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.cpu.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.cpu-vcores is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.detect-hardware-capabilities is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.disk.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resourcemanager.minimum.version is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.memory.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.memory.enforced is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.memory-mb is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource-monitor.interval-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.network.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource.percentage-physical-cpu-limit is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.resource-plugins is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.sleep-delay-before-sigkill.ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.vmem-check-enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.vmem-pmem-ratio is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.address is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.cross-origin.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.rest-csrf.custom-header is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.rest-csrf.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.rest-csrf.methods-to-ignore is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.spnego-principal is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.webapp.xfs-filter.xframe-options is used by non-component-thread 27 as NodeManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 27 as NodeManager
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.resourcemanager.rm.container-allocation.expiry-interval-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.resourcemanager.work-preserving-recovery.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.resource-types is used by non-component-thread 27 as NodeManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 27 as NodeManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 27 as NodeManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 27 as NodeManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 27 as NodeManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 27 as NodeManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 27 as NodeManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 27 as NodeManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 27 as NodeManager
msx-conf yarn.sharedcache.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 27 as NodeManager
msx-conf yarn-site.xml is used by non-component-thread 27 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.webapp.filter-entity-list-by-user is used by non-component-thread 27 as NodeManager
msx-conf yarn.webapp.xfs-filter.enabled is used by non-component-thread 27 as NodeManager
